Target,AccMeanX,AccMeanY,AccMeanZ,AccMedianX,AccMedianY,AccMedianZ,GyroMeanX,GyroMeanY,GyroMeanZ,GyroMedianX,GyroMedianY,GyroMedianZ
1,0.33548,-0.12967,-1.03444,0.41846,-0.14648,-1.02808,-1.11996,4.12977,2.13195,-1.38931,3.74809,1.68321
1,0.24759,-0.09488,-1.02047,0.16956,-0.10388,-1.00830,-1.61887,3.66412,1.86205,-1.26336,3.74809,0.93893
1,0.26341,-0.07377,-0.95246,0.21362,-0.10315,-0.99963,-0.95038,5.79008,1.19520,-0.30153,5.32824,0.87405
1,0.35779,-0.14348,-1.00082,0.39856,-0.13440,-1.00500,-0.92857,5.34624,0.57906,-0.59160,4.63359,0.72137
1,0.23696,-0.13410,-1.01857,0.21411,-0.12952,-0.99548,0.25409,4.48146,-0.81679,-0.46565,4.58779,0.36641
1,0.27985,-0.10121,-0.97928,0.29980,-0.07434,-0.98950,-0.60523,4.61014,1.17884,-0.01527,5.25954,1.08779
1,0.24048,-0.09874,-0.91574,0.18835,-0.06543,-0.98486,-1.35660,3.19084,0.73882,-0.81298,4.17176,0.79008
1,0.29428,-0.12638,-1.00558,0.31067,-0.10645,-1.00195,-0.11832,4.40894,0.34842,0.84733,4.00000,0.70611
1,0.31592,-0.14931,-1.04689,0.25415,-0.13733,-1.01208,-0.85987,3.31407,0.66957,-0.62977,4.28626,0.85496
1,0.32858,-0.14788,-1.04129,0.34119,-0.13733,-1.01135,-0.77590,3.32170,0.46347,-0.54198,4.28626,0.85496
1,0.31039,-0.14157,-0.95654,0.27466,-0.13379,-0.97327,0.33206,5.12486,0.43511,-0.14885,4.50000,0.93511
1,0.33740,-0.14772,-0.99534,0.35193,-0.12866,-1.00574,-1.36968,4.60905,0.59106,-0.65649,4.50000,0.79771
1,0.42261,-0.11672,-0.91915,0.42712,-0.10742,-0.90735,-0.66957,4.39313,0.71592,-0.77481,3.97710,0.46565
1,0.35270,-0.13185,-1.00403,0.38135,-0.12048,-0.99707,-0.41658,5.50491,1.22628,-0.62595,5.36641,0.73664
1,0.29391,-0.14165,-1.00691,0.26025,-0.12952,-0.99670,-0.01036,4.78026,-0.12704,-0.08779,4.58779,0.70611
1,0.30514,-0.12692,-1.00664,0.27783,-0.13733,-1.00964,-1.19084,5.51036,2.09815,-1.04580,5.74046,1.60305
1,0.31485,-0.13672,-0.99454,0.28406,-0.16919,-0.99341,-0.55780,4.42039,1.38495,-0.72137,4.61450,1.12595
1,0.30596,-0.11649,-1.01404,0.26367,-0.10010,-0.99731,-1.61559,4.11232,1.84133,-1.27099,3.97710,0.88168
1,0.24637,-0.11305,-1.02260,0.17395,-0.10205,-1.00806,-0.65649,3.76609,0.22192,-0.09542,3.55725,0.72901
1,0.36792,-0.14936,-1.00058,0.39856,-0.15576,-1.00500,-1.40949,5.84733,0.63086,-0.96183,5.88168,0.72137
1,0.35972,-0.14751,-0.99283,0.38940,-0.16797,-0.99475,-0.30262,3.40513,-0.11996,-0.36260,4.33969,0.44656
1,0.31428,-0.11346,-0.95750,0.31213,-0.10034,-0.94910,-0.16140,4.96892,1.42366,-0.15649,4.85115,1.40076
1,0.32132,-0.13072,-1.01446,0.27881,-0.11377,-0.99731,-1.06707,4.36696,1.62977,-0.55725,3.97710,0.81679
1,0.33657,-0.17247,-0.93764,0.38379,-0.14160,-0.93677,0.35660,4.48092,-0.10251,0.33588,3.96947,-0.10687
1,0.31384,-0.16826,-0.95132,0.33484,-0.14099,-0.95984,0.03588,4.42137,-0.27863,-0.42748,4.03817,-0.17939
1,0.29883,-0.13450,-1.00891,0.26147,-0.10938,-1.00916,-1.68103,5.90513,1.79826,-1.07634,5.32061,0.94656
1,0.29860,-0.11516,-1.00230,0.33569,-0.11377,-1.00720,-1.24318,3.21538,1.40185,-1.26336,2.70992,1.09924
1,0.31817,-0.13471,-1.01918,0.27881,-0.11377,-0.99927,-1.38222,4.16358,1.65976,-0.73282,3.97710,0.86641
1,0.23757,-0.10543,-1.02550,0.19263,-0.08765,-1.00720,-1.83806,3.72192,1.80425,-0.71374,3.83969,1.03053
1,0.32556,-0.12866,-0.99702,0.34949,-0.13733,-1.00085,-1.10414,5.33206,2.20065,-1.04580,5.74046,1.74046
1,0.35849,-0.13086,-0.96561,0.38745,-0.12610,-1.00208,-0.52781,5.90458,0.39368,-0.55725,4.98473,0.75191
1,0.30743,-0.12254,-1.02215,0.23291,-0.10425,-1.02686,0.25463,4.32007,-0.00763,-0.56870,4.61450,0.51527
1,0.34520,-0.14155,-0.92093,0.38635,-0.12744,-1.00574,-1.23991,2.35115,0.90949,-1.16031,2.12595,1.11832
1,0.27070,-0.09018,-1.01590,0.23193,-0.10315,-1.00061,-0.08015,4.70556,2.00382,-0.56870,4.64122,0.89695
1,0.28534,-0.13861,-0.95776,0.24927,-0.12048,-0.95312,-0.17748,4.19084,0.49809,-0.28626,4.25191,0.70611
1,0.29478,-0.13464,-1.03331,0.26147,-0.10938,-1.01367,-1.63850,6.33097,1.61723,-1.07634,5.52672,0.82443
1,0.35646,-0.15632,-0.95851,0.38721,-0.15710,-0.98352,-0.45802,4.77863,0.53980,-0.40458,4.39313,0.96565
1,0.18387,-0.07141,-0.96598,0.16394,-0.08777,-0.93604,-1.27972,4.21047,1.75518,-0.69084,4.41985,1.58397
1,0.36464,-0.14019,-0.97302,0.38745,-0.12610,-1.00208,-0.71974,5.91167,0.18430,-0.83969,4.98473,0.56489
1,0.31348,-0.16167,-0.95625,0.32275,-0.14038,-0.95020,0.52824,3.89160,0.37710,0.33588,3.96947,0.58779
1,0.30125,-0.12899,-1.00258,0.33533,-0.12354,-1.00806,-1.88059,3.03708,1.19738,-1.67176,2.70992,0.93893
1,0.33787,-0.17402,-0.95082,0.33484,-0.15112,-0.96008,-0.05398,4.11450,0.00709,-0.48473,4.02672,0.39313
1,0.27122,-0.09044,-0.97027,0.33618,-0.11414,-0.92529,-0.06161,3.86914,1.02944,-0.53053,3.18321,0.96565
1,0.28008,-0.11441,-1.05366,0.21936,-0.12354,-1.05420,-1.00436,4.11287,2.13850,-1.26336,3.74809,1.68321
1,0.27891,-0.13517,-1.02084,0.21973,-0.13306,-1.01160,0.23446,4.67775,0.07797,0.84733,4.50382,0.70611
1,0.31548,-0.14385,-0.94917,0.27466,-0.14978,-0.97327,-0.25354,5.14504,0.32879,-0.31679,4.64122,0.90840
1,0.27412,-0.10643,-0.97778,0.29980,-0.07434,-0.98950,-1.05943,4.64558,1.12595,-1.12977,5.25954,1.08779
1,0.31982,-0.12953,-0.98453,0.31213,-0.12659,-0.97986,-0.29171,4.01636,1.33697,-0.37023,4.19847,1.17176
1,0.37997,-0.15393,-0.95244,0.40588,-0.17517,-0.97192,-0.37677,4.74046,0.56652,-0.48855,4.61450,0.75191
1,0.31192,-0.13143,-1.04904,0.36243,-0.10938,-1.01794,-1.41930,5.97601,1.40403,-1.07634,5.52672,0.80153
1,0.28135,-0.09446,-0.96537,0.24036,-0.09387,-0.98816,-0.42639,4.72028,1.49945,-0.38550,4.85115,1.66412
1,0.29684,-0.14131,-1.03922,0.24353,-0.09924,-1.01135,-0.92912,3.70011,0.61614,-0.62977,4.38931,0.79771
1,0.32000,-0.11862,-0.91581,0.31860,-0.12354,-0.99365,-1.44057,2.48146,1.08506,-1.49618,2.12595,1.11832
1,0.21048,-0.04701,-0.97320,0.18835,-0.06030,-0.98560,-0.77208,4.63795,0.85442,-0.79008,4.29771,0.82443
1,0.32961,-0.11881,-0.94577,0.37012,-0.10864,-0.99451,-0.08997,5.97056,1.21865,-0.27863,5.45038,1.17176
1,0.32715,-0.13710,-0.94772,0.33618,-0.11963,-0.97327,-0.04308,5.11887,0.54308,-0.31679,4.50000,0.96565
1,0.43828,-0.13025,-0.94017,0.45386,-0.12842,-0.90735,-1.01636,4.03599,0.67830,-0.96183,3.51908,0.66031
1,0.39390,-0.12568,-0.91884,0.44531,-0.12842,-0.90796,-0.27754,4.03653,0.91821,-0.69084,3.97710,0.96565
1,0.30659,-0.14258,-1.01343,0.30981,-0.13281,-1.02478,0.16412,3.74373,-0.24809,-0.64885,3.75191,0.42366
1,0.20136,-0.05150,-1.00385,0.18835,-0.06226,-0.99792,-1.21101,3.84624,-0.10360,-0.82824,4.22137,0.79008
1,0.33459,-0.11836,-0.96308,0.37012,-0.12659,-0.97986,-1.09324,4.29716,1.42094,-0.38550,4.55344,1.40076
1,0.36459,-0.15649,-0.98145,0.38745,-0.14514,-0.99426,-0.40894,5.84351,0.25354,-0.48855,5.23664,0.90840
1,0.39075,-0.16237,-0.96019,0.40588,-0.17517,-0.97900,-0.76990,4.39804,0.81352,-0.59924,4.41221,0.81298
1,0.22534,-0.13702,-1.02236,0.21411,-0.12952,-1.00037,0.67285,4.34678,-0.94711,-0.00382,4.11832,-0.08015
1,0.12638,-0.01915,-0.97281,0.10925,-0.02332,-0.96008,-1.45638,2.73064,1.79716,-0.57634,2.27863,1.85115
1,0.33104,-0.13304,-0.96232,0.32593,-0.12109,-0.98706,-0.46783,4.94166,0.59651,-0.59160,4.47710,0.81298
1,0.31039,-0.14969,-1.01107,0.29639,-0.13818,-0.99390,0.10960,4.28462,-0.84460,-0.43511,3.97328,-0.47328
1,0.15826,-0.01624,-0.94993,0.14124,-0.02332,-0.95312,-1.90185,3.50818,1.71810,-1.72901,3.69084,1.85115
1,0.28221,-0.11012,-0.92372,0.19373,-0.09729,-1.00574,-1.01799,2.89149,0.90458,-0.79008,2.25573,0.79771
1,0.38986,-0.14056,-0.99365,0.40051,-0.12610,-1.02014,-0.61178,5.34787,-0.11396,-0.83969,4.98473,0.09924
1,0.31920,-0.12163,-1.00881,0.33325,-0.10876,-1.00488,-0.63250,4.95692,1.40567,0.26718,5.25191,1.11069
1,0.37320,-0.15212,-0.99824,0.41626,-0.17810,-1.00085,-0.97437,6.06543,1.82879,-0.54962,5.74046,1.29389
1,0.37685,-0.12910,-0.93870,0.39539,-0.10986,-0.93750,-1.47056,4.43021,0.83479,-1.41603,4.20611,0.46183
1,0.18066,-0.01964,-0.97388,0.18835,-0.06030,-0.98218,-0.87023,3.67666,0.95965,-0.82824,4.22137,0.82824
1,0.29595,-0.10638,-0.95572,0.27490,-0.10474,-0.99902,-0.43184,5.19956,1.39313,-0.37786,4.88550,1.24809
1,0.25316,-0.08496,-0.97871,0.21362,-0.10315,-1.00061,-0.21538,5.57579,1.10960,-0.30153,4.69466,0.79771
1,0.32976,-0.13541,-1.00276,0.29492,-0.12610,-1.01514,-0.00763,4.67285,-0.03871,-0.56870,4.79389,0.46183
1,0.22021,-0.12549,-1.00994,0.19128,-0.10645,-1.00037,0.08179,5.06652,-0.40894,-0.08779,4.95038,0.61832
1,0.26772,-0.10134,-0.99220,0.26501,-0.06812,-0.99658,-1.17067,4.38441,1.05125,-1.55344,4.61069,0.99618
1,0.33970,-0.10071,-0.91807,0.40369,-0.12659,-0.90796,-0.52345,4.50327,1.08070,-0.70992,4.46565,1.03817
1,0.22191,-0.11183,-1.02879,0.16101,-0.10205,-1.00854,-0.83261,3.72628,0.22519,-0.27099,3.55725,0.72901
1,0.35050,-0.14413,-0.98186,0.36572,-0.16919,-0.99243,-0.23610,4.33206,1.38277,-0.50000,4.61450,1.12595
1,0.42045,-0.12667,-0.92395,0.42712,-0.12085,-0.90735,-0.65594,4.38659,0.81298,-0.77481,3.97710,0.65267
1,0.38710,-0.12558,-0.93080,0.39539,-0.09814,-0.90735,-0.97655,4.39531,0.87841,-1.25191,4.20611,0.76718
1,0.44285,-0.13593,-0.94076,0.45386,-0.13257,-0.90796,-0.82443,4.25082,0.64776,-0.70611,3.97710,0.66031
1,0.16680,-0.04806,-0.97264,0.16394,-0.07324,-0.96008,-1.42148,4.39695,2.66630,-0.70992,4.97710,1.80916
1,0.36210,-0.16982,-0.95750,0.36548,-0.15112,-0.96802,-0.12268,3.70447,0.05889,-0.53817,3.69084,0.44656
1,0.23160,-0.08006,-0.95912,0.25891,-0.09985,-0.91565,-0.95038,3.38004,1.32225,-0.53053,2.58397,1.17176
1,0.27874,-0.09082,-0.95984,0.33618,-0.11414,-0.92529,-0.09651,4.08888,1.02617,-0.53053,3.97710,0.96565
1,0.38030,-0.17969,-0.95593,0.41785,-0.18542,-0.97327,-0.46947,5.29826,0.17557,-0.30916,4.84351,0.62214
1,0.34066,-0.13346,-1.00042,0.37561,-0.10938,-1.00500,-1.33152,6.01636,1.75136,-0.65649,5.32061,0.91603
1,0.26578,-0.12535,-1.01833,0.23254,-0.11377,-1.00708,-0.91221,3.92203,2.05725,-0.73282,4.32443,1.33969
1,0.41143,-0.15463,-0.92229,0.46106,-0.13672,-0.98486,-2.46074,2.68048,0.59433,-2.19084,2.25573,0.62977
1,0.35646,-0.14739,-1.01392,0.39856,-0.15576,-1.00916,-1.50382,5.66903,0.98964,-1.53053,5.32824,0.72137
1,0.35012,-0.17201,-0.95361,0.34705,-0.15112,-0.96008,-0.00600,3.84297,0.05125,-0.18321,3.84733,0.39313
1,0.34112,-0.11883,-0.96066,0.35437,-0.07642,-0.97168,-1.14340,4.60251,0.88931,-0.77481,5.16031,0.71374
1,0.29256,-0.15685,-0.95711,0.30640,-0.14038,-0.96948,-0.12331,4.25602,-0.03641,-0.83969,3.96947,0.58779
1,0.35032,-0.12512,-1.02523,0.41846,-0.12744,-1.00232,-1.02345,4.28408,2.27972,-1.48855,4.30153,1.68321
1,0.33838,-0.14528,-1.03469,0.35364,-0.13733,-1.01135,-0.84842,3.52563,0.23937,-0.56870,4.33969,0.67939
1,0.36588,-0.15463,-0.96891,0.44373,-0.13672,-1.00281,-1.47219,3.06707,0.03599,-1.14504,2.45802,0.91603
1,0.32607,-0.15170,-0.95258,0.29822,-0.17310,-0.97327,-0.48964,5.25682,0.16303,-0.31679,4.84351,0.88931
1,0.05980,-0.02345,-0.96746,0.05518,-0.04919,-0.96008,-0.75027,2.94820,1.77481,0.61069,1.91985,1.38168
1,0.06168,-0.00966,-0.98758,0.05518,-0.02246,-0.98315,-1.05780,3.29553,1.64504,-0.31298,2.86260,1.38168
1,0.34455,-0.12784,-1.02666,0.41846,-0.14648,-1.00232,-0.92803,4.38277,2.28571,-1.27481,4.30153,1.68321
1,0.21427,-0.06907,-0.96695,0.20874,-0.08777,-0.92529,-1.26499,3.53326,1.49945,-0.69084,2.58397,1.20611
1,0.33339,-0.13252,-0.98872,0.35986,-0.11646,-1.00488,-1.31298,4.26609,1.34515,0.23664,4.78626,1.06107
1,0.25384,-0.10529,-1.04916,0.16956,-0.11377,-1.02917,-1.40022,4.36914,2.06216,-1.26336,4.30153,1.28626
1,0.25492,-0.12924,-1.00396,0.25525,-0.12952,-0.99158,0.19793,4.49836,-0.66031,-0.46565,4.58779,0.36641
1,0.27473,-0.09612,-1.02025,0.23193,-0.10962,-1.01282,-0.43293,4.76063,2.08506,-0.82443,4.64122,0.89695
1,0.34286,-0.14176,-0.94615,0.33057,-0.14978,-0.97632,-0.41549,5.51200,0.56652,-0.59160,4.64122,0.81298
1,0.24937,-0.13269,-1.01976,0.19629,-0.11938,-1.00525,0.03653,4.83806,-0.19302,0.39695,4.95038,0.61832
1,0.29921,-0.12690,-1.01172,0.31067,-0.10693,-1.00854,-0.33315,4.56161,0.35224,0.39695,4.59542,0.72901
1,0.33939,-0.14143,-0.97839,0.38635,-0.12476,-1.00281,-0.98855,3.86696,-0.05725,-0.78244,3.09160,0.91603
1,0.34042,-0.14673,-0.94411,0.33057,-0.17310,-0.96741,-0.35987,5.57197,0.65485,-0.48855,4.64122,0.83969
1,0.34321,-0.12378,-1.02673,0.41846,-0.11804,-1.01282,-0.77099,4.36260,2.21865,-1.27481,4.54580,1.37786
1,0.20239,-0.06154,-0.97888,0.18835,-0.06189,-0.98560,0.21265,4.26718,0.71374,-0.72137,4.25954,0.82443
1,0.25668,-0.11333,-1.01287,0.20691,-0.10010,-0.99927,-1.64776,3.77099,1.97274,-1.05725,4.17557,1.01145
1,0.37019,-0.15761,-0.97185,0.35181,-0.17200,-0.98389,-0.43402,4.29280,0.86423,-0.59924,4.22901,0.81298
1,0.29140,-0.15653,-0.95797,0.29968,-0.12598,-0.96973,-0.12277,4.27036,-0.11260,-0.87405,3.84733,0.24046
1,0.30040,-0.14880,-1.01779,0.27795,-0.13159,-1.00037,0.45474,4.91712,-0.01036,-0.00382,4.95038,0.71756
1,0.32016,-0.13803,-1.00977,0.33325,-0.13550,-1.00488,-0.89586,4.79553,1.42421,0.23664,5.25191,1.11069
1,0.20621,-0.07819,-0.95843,0.20007,-0.09985,-0.92529,-1.72955,4.05834,1.67230,-0.70992,3.67176,1.47710
1,0.26883,-0.10944,-1.02440,0.22937,-0.09375,-1.02490,-1.78408,4.01908,1.91003,-1.27099,3.83969,0.88168
1,0.32936,-0.13658,-1.03718,0.38538,-0.13440,-1.01794,-1.58561,6.17612,1.36478,-1.53053,6.50000,0.80153
1,0.31426,-0.15229,-1.01235,0.32349,-0.13818,-1.00281,-0.04744,4.52181,-0.96510,-0.64885,3.97328,-0.74809
1,0.30240,-0.12343,-0.99175,0.24036,-0.10022,-0.99695,-0.82061,3.91549,1.21810,-0.45802,4.12595,1.03053
1,0.38972,-0.16725,-1.01512,0.40637,-0.17090,-0.99536,-1.26499,4.54635,0.24591,-0.62977,4.44656,0.64504
1,0.27799,-0.12373,-1.00234,0.19116,-0.11499,-1.00183,-1.14885,5.27317,1.78790,-0.78244,5.32061,1.32061
1,0.32832,-0.12122,-0.97869,0.30029,-0.10999,-0.99707,-0.25682,5.04526,1.03817,-0.40076,4.69466,0.72137
1,0.29339,-0.12559,-1.01109,0.28796,-0.10205,-1.00806,-0.46838,4.64286,0.41603,-0.05725,4.92366,0.74046
1,0.32091,-0.13780,-1.00567,0.32349,-0.12476,-1.02478,-0.61069,3.46619,-0.26990,-0.78244,3.09160,0.42366
1,0.33766,-0.14943,-0.98410,0.38086,-0.12744,-1.01099,-0.28190,5.72901,0.22301,-0.48855,4.97710,0.75954
1,0.23026,-0.12462,-1.02998,0.19128,-0.10645,-1.00891,0.18103,5.23282,-0.22410,0.39695,4.95038,0.61832
1,0.30296,-0.15034,-1.00267,0.30981,-0.13818,-1.00281,-0.28844,4.14995,-0.62923,-0.64885,3.75191,-0.28244
1,0.40186,-0.12906,-0.92215,0.39539,-0.10742,-0.90735,-0.55889,4.68539,0.77263,-0.77481,4.66412,0.46565
1,0.28059,-0.11747,-1.02117,0.22705,-0.10010,-0.99927,-1.44220,4.27808,1.85278,-0.73282,4.17557,0.88550
1,0.30509,-0.11258,-0.97421,0.24451,-0.10864,-0.99707,-0.65049,5.16957,0.96892,-0.40076,4.69466,0.72137
1,0.32631,-0.14394,-0.98183,0.31934,-0.16919,-0.99243,-1.18212,3.88386,1.54853,-1.05725,4.17557,1.12595
1,0.29766,-0.12476,-1.01426,0.26367,-0.10010,-0.99927,-1.29662,3.96020,1.61996,-0.67176,3.97710,0.86641
1,0.33786,-0.16418,-0.94168,0.36536,-0.14099,-0.94348,0.17653,4.43416,-0.16794,-0.28626,4.03817,-0.17939
1,0.40683,-0.15072,-0.92140,0.46106,-0.13672,-0.97864,-2.37132,2.83969,0.65267,-1.92748,2.45802,0.91603
1,0.24510,-0.10946,-1.02830,0.20374,-0.09375,-1.02686,-2.01690,3.80044,1.97983,-1.27099,3.83969,1.03053
1,0.32143,-0.14891,-0.97461,0.32666,-0.11060,-0.97900,-0.38822,3.95802,0.65976,-0.67939,4.09542,0.79389
1,0.44242,-0.13055,-0.92208,0.45386,-0.13257,-0.90796,-0.43348,4.52835,0.89313,-0.69084,4.46565,0.96565
1,0.38492,-0.16617,-0.95086,0.41785,-0.18469,-0.97327,-0.62432,5.63522,0.48582,-0.48092,5.13740,0.88931
1,0.24360,-0.11942,-1.02516,0.16101,-0.12354,-1.00854,-1.18266,3.40840,0.42148,-0.63740,2.91985,0.74427
1,0.09333,-0.02096,-0.94170,0.07092,-0.04773,-0.93604,-0.96619,3.92312,2.70393,-0.16031,4.41985,2.05344
1,0.33275,-0.14083,-0.99737,0.38538,-0.12024,-1.00366,-0.87405,5.11341,0.29716,-0.58015,4.54198,0.72137
1,0.35815,-0.14432,-1.00010,0.41626,-0.14490,-1.00500,-1.29171,5.94711,1.82443,-0.65649,5.32061,1.26336
1,0.17793,-0.03798,-0.97602,0.18445,-0.06189,-0.98560,-0.75954,3.59542,0.04362,-0.81298,4.17176,0.81679
1,0.36014,-0.15104,-1.00870,0.38940,-0.16797,-1.00818,-0.71265,3.53980,0.11505,-0.56870,4.33969,0.65649
1,0.29778,-0.10238,-1.01208,0.24451,-0.10962,-0.99707,-0.03162,5.33642,1.94602,-0.25954,4.64122,0.84351
1,0.27070,-0.11768,-1.02049,0.19202,-0.10205,-1.00806,-0.53817,4.19411,0.41767,-0.09542,4.35115,0.74046
1,0.30045,-0.09152,-0.93255,0.36353,-0.11902,-0.91565,-0.27808,4.46565,1.08942,-0.69084,4.46565,1.03817
1,0.33105,-0.17456,-0.94908,0.34692,-0.14160,-0.95020,0.16285,4.50636,-0.39610,0.05344,4.10687,-0.25191
1,0.13379,-0.03059,-0.95417,0.10925,-0.06641,-0.93604,-1.07579,4.48255,2.86423,-0.69084,4.97710,2.05344
1,0.27794,-0.07675,-0.94277,0.21362,-0.10315,-0.99451,-0.30807,6.15158,1.29935,-0.21756,5.89313,0.87405
1,0.31147,-0.09985,-1.02178,0.32849,-0.10620,-1.01282,-0.27972,4.47437,2.35932,-1.01527,4.54580,1.37786
1,0.34117,-0.15824,-0.95612,0.34705,-0.12659,-0.97070,-0.30316,4.11287,0.28190,-0.72519,3.90458,0.71756
1,0.42191,-0.13647,-0.93345,0.43738,-0.12427,-0.93091,-0.24209,4.66412,0.75191,-0.77481,4.66412,0.46565
1,0.27604,-0.09609,-0.96047,0.20312,-0.10034,-0.98816,-0.48909,4.85333,1.58015,-0.38550,4.85115,1.66412
1,0.36729,-0.14920,-0.92308,0.45776,-0.13770,-1.00903,-1.57306,2.18539,0.78462,-2.19084,2.12595,1.11832
1,0.30259,-0.10536,-0.98540,0.29980,-0.06812,-0.98853,-1.04144,4.46292,0.96456,-0.77481,5.16031,0.99618
1,0.34684,-0.15669,-1.02581,0.38538,-0.15393,-1.01196,-1.23501,4.68975,0.41985,-0.62977,4.63359,0.72137
1,0.31845,-0.12760,-1.01892,0.41028,-0.12354,-1.00806,-1.73828,3.23119,1.40185,-1.67176,2.70992,1.09924
1,0.17306,-0.01767,-0.95579,0.19348,-0.04468,-0.97253,-0.99782,4.02944,1.46129,-1.23664,4.19847,0.98473
1,0.40843,-0.14457,-0.97410,0.40686,-0.13367,-0.98047,-0.58015,5.86914,0.00654,-0.83969,4.98473,0.46183
1,0.34570,-0.12074,-0.93987,0.37207,-0.11072,-0.98145,0.13195,5.79335,1.01091,-0.16794,5.81298,0.87405
1,0.32914,-0.14150,-0.98636,0.33643,-0.12610,-1.01990,-0.28081,5.55344,0.34024,-0.48855,4.70229,0.89313
1,0.32188,-0.14204,-1.02631,0.34265,-0.12866,-1.00769,-1.30153,5.31189,0.14995,-0.62977,4.63359,0.61069
1,0.30824,-0.15897,-0.95858,0.31458,-0.14099,-0.96973,-0.21156,4.34951,-0.01963,-0.87405,4.02672,0.39313
1,0.37068,-0.15224,-0.96849,0.38745,-0.15710,-0.98352,-0.76881,5.23391,0.45802,-0.40458,4.50000,0.96565
1,0.44545,-0.12868,-0.93602,0.45386,-0.13257,-0.90796,-0.46947,4.43239,0.80044,-0.70611,3.97710,0.88168
1,0.18506,-0.05080,-0.98669,0.18518,-0.06226,-0.99792,-1.07470,3.40567,-0.22410,-0.81298,4.17176,0.79008
2,0.21690,-0.17188,-1.00807,0.20715,-0.11792,-1.01782,-1.88877,4.68866,-6.63959,-1.69466,4.12214,0.58779
2,0.19186,-0.15527,-0.98875,0.18298,-0.09521,-0.96667,-0.06161,3.25082,-4.26718,-0.62977,3.97328,1.04580
2,0.19324,-0.21329,-1.01943,0.24609,-0.11340,-1.01575,-0.68157,3.07088,-6.43621,-0.21756,3.38168,1.94656
2,0.16450,-0.16162,-0.98083,0.16711,-0.12024,-0.94458,-0.29226,3.34406,-5.10687,-1.06870,3.59160,1.03053
2,0.22128,-0.16732,-0.96422,0.21521,-0.11084,-0.97144,-0.84624,3.36532,-4.57143,-1.23664,4.23664,0.45038
2,0.20051,-0.16378,-0.98413,0.21667,-0.11914,-0.98413,-0.46947,2.91985,-6.14340,-0.92748,3.27863,0.64504
2,0.18509,-0.18286,-0.94822,0.22327,-0.16479,-0.94312,-0.47710,2.41930,-6.44438,-1.11069,4.45038,0.95038
2,0.14328,-0.19320,-0.96024,0.14905,-0.10278,-0.95068,0.28462,3.43839,-9.00273,-0.59924,4.23282,1.68321
2,0.17838,-0.17643,-0.97853,0.23853,-0.08496,-0.95496,-0.79008,3.61723,-6.84569,-1.29389,5.12595,2.08779
2,0.18638,-0.24386,-0.95803,0.19617,-0.15076,-0.92957,0.28844,2.30971,-10.98800,-0.73282,3.00382,0.93511
2,0.21141,-0.18134,-0.97498,0.23596,-0.13501,-0.97888,0.20447,4.14231,-5.32606,-0.08397,4.23282,1.35115
2,0.17001,-0.20754,-0.99770,0.19873,-0.12964,-0.99622,-0.34733,4.12704,-9.58724,-0.67557,4.21756,0.46183
2,0.20705,-0.21878,-0.96615,0.19812,-0.11169,-0.96350,0.54962,1.11450,-8.74809,1.04962,2.02290,0.16031
2,0.20300,-0.18704,-1.00650,0.19214,-0.14490,-0.95764,0.80916,3.96851,-2.58492,-0.78626,4.20611,1.08015
2,0.19512,-0.18527,-0.95830,0.23755,-0.14343,-0.94312,-1.01854,1.91112,-5.78517,-1.21374,4.45038,0.50763
2,0.16738,-0.15841,-0.98434,0.19092,-0.10645,-0.99182,-0.06325,4.01745,-5.54308,-0.33588,4.11450,0.67557
2,0.18654,-0.19840,-0.95560,0.20093,-0.09131,-0.96521,0.59378,1.23010,-7.57470,-0.20611,1.80916,1.03817
